index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,base_wx,base_wy,base_wz
0,0.000,1787268341006.921,169422284.218,0.000000000,0.000000000,0.000000000,0.000000000
1,19.993,1787268341026.914,169422304.211,0.000000000,0.000000000,0.000000000,0.000000000
2,40.000,1787268341046.921,169422324.218,0.000000000,0.000000000,0.000000000,0.000000000
3,59.991,1787268341066.912,169422344.209,0.000000000,0.000000000,0.000000000,0.000000000
4,79.991,1787268341086.912,169422364.209,0.000000000,0.000000000,0.000000000,0.000000000
5,99.999,1787268341106.920,169422384.217,0.000000000,0.000000000,0.000000000,0.000000000
6,119.995,1787268341126.916,169422404.213,0.000000000,0.000000000,0.000000000,0.000000000
7,139.999,1787268341146.920,169422424.217,0.000000000,0.000000000,0.000000000,0.000000000
8,160.000,1787268341166.921,169422444.219,0.000000000,0.000000000,0.000000000,0.000000000
9,180.005,1787268341186.926,169422464.223,0.000000000,0.000000000,0.000000000,0.000000000
10,200.003,1787268341206.925,169422484.222,0.000000000,0.000000000,0.000000000,0.000000000
11,219.993,1787268341226.915,169422504.212,0.000000000,0.000000000,0.000000000,0.000000000
12,240.000,1787268341246.921,169422524.218,0.000000000,0.000000000,0.000000000,0.000000000
13,259.995,1787268341266.916,169422544.213,0.000000000,0.000000000,0.000000000,0.000000000
14,279.996,1787268341286.917,169422564.214,0.000000000,0.000000000,0.000000000,0.000000000
15,299.999,1787268341306.920,169422584.218,0.000000000,0.000000000,0.000000000,0.000000000
16,320.002,1787268341326.923,169422604.220,0.000000000,0.000000000,0.000000000,0.000000000
17,340.005,1787268341346.927,169422624.224,0.000000000,0.000000000,0.000000000,0.000000000
18,359.996,1787268341366.917,169422644.215,0.000000000,0.000000000,0.000000000,0.000000000
19,379.992,1787268341386.913,169422664.211,0.000000000,0.000000000,0.000000000,0.000000000
20,400.000,1787268341406.921,169422684.218,0.000000000,0.000000000,0.000000000,0.000000000
21,419.996,1787268341426.917,169422704.214,0.000000000,0.000000000,0.000000000,0.000000000
22,439.999,1787268341446.920,169422724.217,0.000000000,0.000000000,0.000000000,0.000000000
23,459.997,1787268341466.918,169422744.216,0.000000000,0.000000000,0.000000000,0.000000000
24,479.998,1787268341486.919,169422764.216,0.000000000,0.000000000,0.000000000,0.000000000
25,500.003,1787268341506.924,169422784.221,0.000000000,0.000000000,0.000000000,0.000000000
26,519.991,1787268341526.912,169422804.209,0.000000000,0.000000000,0.000000000,0.000000000
27,539.990,1787268341546.911,169422824.208,0.000000000,0.000000000,0.000000000,0.000000000
28,559.991,1787268341566.912,169422844.209,0.000000000,0.000000000,0.000000000,0.000000000
29,579.988,1787268341586.909,169422864.206,0.000000000,0.000000000,0.000000000,0.000000000
30,599.988,1787268341606.909,169422884.206,0.000000000,0.000000000,0.000000000,0.000000000
31,619.999,1787268341626.920,169422904.217,0.000000000,0.000000000,0.000000000,0.000000000
32,639.996,1787268341646.917,169422924.214,0.000000000,0.000000000,0.000000000,0.000000000
33,660.003,1787268341666.924,169422944.221,0.000000000,0.000000000,0.000000000,0.000000000
34,680.000,1787268341686.921,169422964.219,0.000000000,0.000000000,0.000000000,0.000000000
35,700.004,1787268341706.925,169422984.222,0.000000000,0.000000000,0.000000000,0.000000000
36,720.001,1787268341726.922,169423004.219,0.000000000,0.000000000,0.000000000,0.000000000
37,740.000,1787268341746.921,169423024.218,0.000000000,0.000000000,0.000000000,0.000000000
38,759.997,1787268341766.918,169423044.215,0.000000000,0.000000000,0.000000000,0.000000000
39,779.994,1787268341786.915,169423064.212,0.000000000,0.000000000,0.000000000,0.000000000
40,800.002,1787268341806.923,169423084.221,0.000000000,0.000000000,0.000000000,0.000000000
41,819.989,1787268341826.910,169423104.208,0.000000000,0.000000000,0.000000000,0.000000000
42,839.989,1787268341846.910,169423124.207,0.000000000,0.000000000,0.000000000,0.000000000
43,859.989,1787268341866.910,169423144.208,0.000000000,0.000000000,0.000000000,0.000000000
44,879.991,1787268341886.912,169423164.209,0.000000000,0.000000000,0.000000000,0.000000000
45,900.002,1787268341906.923,169423184.220,0.000000000,0.000000000,0.000000000,0.000000000
46,920.002,1787268341926.923,169423204.221,0.000000000,0.000000000,0.000000000,0.000000000
47,940.000,1787268341946.921,169423224.219,0.000000000,0.000000000,0.000000000,0.000000000
48,959.996,1787268341966.917,169423244.215,0.000000000,0.000000000,0.000000000,0.000000000
49,979.998,1787268341986.920,169423264.217,0.000000000,0.000000000,0.000000000,0.000000000
50,1000.000,1787268342006.921,169423284.218,0.000000000,0.000000000,0.000000000,0.000000000
51,1020.002,1787268342026.923,169423304.220,0.000000000,0.000000000,0.000000000,0.000000000
52,1040.001,1787268342046.922,169423324.219,0.000000000,0.000000000,0.000000000,0.000000000
53,1060.000,1787268342066.921,169423344.219,0.000000000,0.000000000,0.000000000,0.000000000
54,1080.003,1787268342086.925,169423364.222,0.000000000,0.000000000,0.000000000,0.000000000
55,1100.002,1787268342106.923,169423384.220,0.000000000,0.000000000,0.000000000,0.000000000
56,1119.991,1787268342126.912,169423404.209,0.000000000,0.000000000,0.000000000,0.000000000
57,1140.003,1787268342146.924,169423424.221,0.000000000,0.000000000,0.000000000,0.000000000
58,1160.001,1787268342166.922,169423444.219,0.000000000,0.000000000,0.000000000,0.000000000
59,1179.992,1787268342186.913,169423464.211,0.000000000,0.000000000,0.000000000,0.000000000
60,1200.000,1787268342206.921,169423484.218,0.000000000,0.000000000,0.000000000,0.000000000
61,1219.993,1787268342226.914,169423504.211,0.000000000,0.000000000,0.000000000,0.000000000
